Korean_Word,English_Word,POS,Translational_Equivalence,Note,Korean_Source1,Korean_Source2,English_Source1,English_Source2
,mischievous,adjective,0,해를 끼치는,,,Baron-Cohen_2010,
,misjudged,adjective,0,오해 받는,,,Baron-Cohen_2010,
오판된,misjudged,adjective,1,,,,Baron-Cohen_2010,
학대당한,mistreated,adjective,1,,,,Baron-Cohen_2010,
시달리는,mistreated,adjective,1,,,,Baron-Cohen_2010,
,misunderstood,adjective,0,오해 받는,,,Baron-Cohen_2010,
비웃는,mocking,adjective,1,,,,Baron-Cohen_2010,
겸손하다,modest,adjective,1,,,,Baron-Cohen_2010,
우울하다,down,adjective,1,,Park_Min_2005,,Baron-Cohen_2010,
침울하다,down,adjective,1,,Park_Min_2005,,Baron-Cohen_2010,
,moody,adjective,0,기분 변화가 심한,,,Baron-Cohen_2010,
살기등등하다,murderous,adjective,1,,,,Baron-Cohen_2010,
살인적이다,murderous,adjective,1,,,,Baron-Cohen_2010,
혼란스럽다,mystified,adjective,1,,,,Baron-Cohen_2010,
형편없다,nasty,adjective,1,,,,Baron-Cohen_2010,
끔찍하다,nasty,adjective,1,,,,Baron-Cohen_2010,
못되다,nasty,adjective,1,,,,Baron-Cohen_2010,
위험하다,nasty,adjective,1,,,,Baron-Cohen_2010,
필요하다,needed,adjective,1,,,,Baron-Cohen_2010,
궁핍한,needy,adjective,1,,,,Baron-Cohen_2010,
,needy,adjective,0,애정이 필요한,,,Baron-Cohen_2010,
도외시된,neglected,adjective,1,,,,Baron-Cohen_2010,
,nosy,adjective,0,참견하기 좋아하는,,,Baron-Cohen_2010,
무감각하다,numb,adjective,1,,,,Baron-Cohen_2010,
멍한,numb,adjective,1,,,,,
망연자실한,numb,adjective,1,,,,,
사로잡힌,obsessed,adjective,1,,,,Baron-Cohen_2010,
심취한,obsessed,adjective,1,,,,Baron-Cohen_2010,
집착하는,obsessed,adjective,1,,,,,
강박적인,obsessed,adjective,1,,,,,
불쾌하다,offended,adjective,1,,,,Baron-Cohen_2010,
압도하는,overpowered,adjective,1,,,,Baron-Cohen_2010,
압도된,overpowering,adjective,1,,,,Baron-Cohen_2010,
,self-pitying,adjective,0,자기연민에 빠지는,,,Morgan_Heise_1988,
기쁘다,pleased,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
못마땅하다,displeased,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
불쾌하다,displeased,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
방어적이다,protective,adjective,1,,,,Baron-Cohen_2010,
어리둥절하다,puzzled,adjective,1,,,,Baron-Cohen_2010,
얼떨떨하다,puzzled,adjective,1,,,,Baron-Cohen_2010,
미심쩍어하는,questioning,adjective,1,,,,Baron-Cohen_2010,
거절된,rejected,adjective,1,,,,Baron-Cohen_2010,
,responsible,adjective,0,책임이 있는,,,Baron-Cohen_2010,
초조하다,restless,adjective,1,,,,Baron-Cohen_2010,
안전한,secure,adjective,1,,,,,
안전한,safe,adjective,1,,,,Baron-Cohen_2010,
만족하는,content,adjective,1,,,,,
만족하는,satisfied,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
불만족하다,unsatisfied,adjective,1,,,,,
겁먹은,scared,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
무서워하는,scared,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
안심하다,be relieved,verb,1,,,,Baron-Cohen_2010,
심각한,serious,adjective,1,,,,Baron-Cohen_2010,
안정적인,settled,adjective,1,,,,Baron-Cohen_2010,
역겹다,revolting,adjective,1,,,,,
역겹다,sickening,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
깜짝 놀란,startled,adjective,1,,,,Baron-Cohen_2010,
멍청한,stupid,adjective,1,,,,Baron-Cohen_2010,
확신하는,sure,adjective,1,,,,Baron-Cohen_2010,
놀란,surprised,adjective,1,,,,Baron-Cohen_2010,
눈물 어린,tearful,adjective,1,,,,Baron-Cohen_2010,
놀리다,tease,verb,1,,,,,
놀리는,teasing,adjective,1,,,,Baron-Cohen_2010,
혹하는,tempted,adjective,1,,,,Baron-Cohen_2010,
상냥함,tenderness,noun,1,,,,,
다정함,tenderness,noun,1,,,,,
상냥하다,tender,adjective,1,,,,Baron-Cohen_2010,
다정하다,tender,adjective,1,,,,Baron-Cohen_2010,
긴장한,tense,adjective,1,,,,Baron-Cohen_2010,
겁에 질린,terrified,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
생각,think,noun,1,,,,,
생각하는,thinking,adjective,1,,,,Baron-Cohen_2010,
사려 깊은,thoughtful,adjective,1,,,,Baron-Cohen_2010,
갇힌,trapped,adjective,1,,,,Baron-Cohen_2010,
신뢰하는,trusting,adjective,1,,,,Baron-Cohen_2010,
무신경한,uncaring,adjective,1,,,,Baron-Cohen_2010,
무정한,uncaring,adjective,1,,,,Baron-Cohen_2010,
불확실한,uncertain,adjective,1,,,,Baron-Cohen_2010,
이해심있는,understanding,adjective,1,,,,Baron-Cohen_2010,
쌀쌀맞은,unfriendly,adjective,1,,,,Baron-Cohen_2010,
불확실한,unsure,adjective,1,,,,Baron-Cohen_2010,
속상함,upsetness,noun,1,,,,,
속상하다,upset,adjective,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
초조하다,uptight,adjective,1,,,,Baron-Cohen_2010,
긴장한,uptight,adjective,1,,,,Baron-Cohen_2010,
소용없는,useless,adjective,1,,,,Baron-Cohen_2010,
헛된,vain,adjective,1,,,,Baron-Cohen_2010,
수배 중인,wanted,adjective,1,,,,Baron-Cohen_2010,
지켜보는,watchful,adjective,1,,,,Baron-Cohen_2010,
투덜대는,whining,adjective,1,,,,Baron-Cohen_2010,
징징대는,whining,adjective,1,,,,Baron-Cohen_2010,
소망하는,wishful,adjective,1,,,,Baron-Cohen_2010,
궁금해하는,wondering,adjective,1,,,,Baron-Cohen_2010,
경탄하는,wondering,adjective,1,,,,,
감탄하는,wondering,adjective,1,,,,,
걱정되는,worried,adjective,1,,,,Baron-Cohen_2010,
무가치한,worthless,adjective,1,,,,Baron-Cohen_2010,
흠모하는,adoring,adjective,1,,,,,
약오르는,aggravating,adjective,1,,,,Morgan_Heise_1988,
근심하는,apprehensive,adjective,1,,,,Morgan_Heise_1988,
걱정하는,apprehensive,adjective,1,,,,Morgan_Heise_1988,
우울하다,blue,adjective,1,,,,Morgan_Heise_1988,
생기없는,cheerless,adjective,1,,,,Morgan_Heise_1988,
기운없는,cheerless,adjective,1,,,,Morgan_Heise_1988,
활기없는,cheerless,adjective,1,,,,Morgan_Heise_1988,
,deflated,adjective,0,기가 꺾인,,,Morgan_Heise_1988,
,deflated,adjective,0,바람 빠진,,,,
기죽은,dejected,adjective,1,,,,Morgan_Heise_1988,
낙담한,dejected,adjective,1,,,,Morgan_Heise_1988,
당황한,flustered,adjective,1,,,,Morgan_Heise_1988,
당황한,disconcerted,adjective,1,,,,,
비통하다,broken-hearted,adjective,1,,,,Morgan_Heise_1988,
상심한,broken-hearted,adjective,1,,,,Morgan_Heise_1988,
비통하다,heartbroken,adjective,1,,,,Morgan_Heise_1988,
상심한,heartbroken,adjective,1,,,,Morgan_Heise_1988,
,heavy-hearted,adjective,0,마음이 무겁다,,,Morgan_Heise_1988,
침울하다,heavy-hearted,adjective,1,,,,Morgan_Heise_1988,
격분한,irate,adjective,1,,,,Morgan_Heise_1988,
성난,irate,adjective,1,,,,Morgan_Heise_1988,
짜증나는,irking,adjective,1,,,,Morgan_Heise_1988,
창피하다,mortified,adjective,1,,,,Morgan_Heise_1988,
겁에 질린,petrified,adjective,1,,,,Morgan_Heise_1988,
후회하는,remorseful,adjective,1,,,,Morgan_Heise_1988,
억울하다,resentful,adjective,1,,,,Morgan_Heise_1988,
분개하는,resentful,adjective,1,,,,Morgan_Heise_1988,
심란하다,shook-up,adjective,1,,,,Morgan_Heise_1988,
동요된,shook-up,adjective,1,,,,Morgan_Heise_1988,
상심한,sick-at-heart,adjective,1,,,,Morgan_Heise_1988,
고통받는,tormented,adjective,1,,,,Morgan_Heise_1988,
허덕이는,tormented,adjective,1,,,,Morgan_Heise_1988,
답답하다,stuffy,adjective,1,,,,,
답답하다,,adjective,0,(1) physical; feeling discomfort as if the chest or stomach is clogged up,,,,
답답하다,,adjective,0,"(2) Feeling unsatisfied and upset because someone's attitude, behavior, or situation does not meet one's expectation and one cannot make it better",,,,
섬뜩하다,creepy,adjective,1,,Park_Min_2005,,,
섬뜩하다,horrifying,adjective,1,,Park_Min_2005,,,
섬뜩하다,terrifying,adjective,1,,Park_Min_2005,,,
섬뜩하다,frightening,adjective,1,,Park_Min_2005,,,
송연하다,creepy,adjective,1,,Park_Min_2005,,,
송연하다,horrifying,adjective,1,,Park_Min_2005,,,
송연하다,terrifying,adjective,1,,Park_Min_2005,,,
송연하다,frightening,adjective,1,,Park_Min_2005,,,
겁내는,intimidated,adjective,1,,,,,
거뜬함,easiness,noun,1,,,,,
온정,compassion,noun,1,,Park_Min_2005,,,
자기자비,self-compassion,noun,1,,,,,
자비,mercy,noun,1,,,,,
가련,piteousness,noun,1,,,,,
자기연민,self-pity,noun,1,,,,,
연민,pity,noun,1,,Park_Min_2005,,,
불쌍함,piteousness,noun,1,,,,,
가여움,pity,noun,1,,,,,
딱함,pity,noun,1,,,,,
안쓰러움,,noun,0,(1) The feeling of uneasiness about getting help from and imposing on someone who is younger or weaker. (2) Bad feeling due to someone's situation or circumstances being pitiful.,,,,
측은함,pity,noun,1,,,,,
동정,sympathy,noun,1,,,,,
비련,suffering,noun,1,,Park_Min_2005,,,
비련,tragicality,noun,1,,Park_Min_2005,,,
비참,misery,noun,1,,,,,
애잔함,pitifulness,noun,1,,,,,
한심함,pitifulness,noun,1,,KOTE,,,
가소로움,ridiculousness,noun,1,,,,,
가소로움,absurdness,noun,1,,,,,
가증스러움,contempt,noun,1,,,,,
가증스러움,detest,noun,1,,,,,
가책,scruple,noun,1,,Park_Min_2005,,,
거리낌,scruple,noun,1,,,,,
감상,sentiment,noun,1,,,,,
감동,being affected,noun,1,,,,,
감동,being moved,noun,1,,,,,
감동,being touched,noun,1,,,,,
뭉클,being moved,noun,1,,Rhee_Ko_2013,,,
뭉클,being touched,noun,1,,Rhee_Ko_2013,,,
감명,inspiration,noun,1,,Park_Min_2005,,,
감흥,titilation,noun,1,,Park_Min_2005,,,
감미로움,sweetness,noun,1,,,,,
감복,admiration,noun,1,,,,,
감탄,admiration,noun,1,,KOTE,,,
경탄,wonder,noun,1,,,,,
경탄,admiration,noun,1,,,,,
개탄,lamentation,noun,1,,,,,
개탄,deploration,noun,1,,,,,
거부감,reluctance,noun,1,,Park_Min_2005,,,
거북함,bloatedness,noun,1,,,,,
거북함,uncomfortableness,noun,1,,,,,
민망함,awkwardness,noun,1,,,,,
거북함,awkwardness,noun,1,,,,,
염려,worry,noun,1,,KOTE,,,
염려,concern,noun,1,,KOTE,,,
우려,concern,noun,1,,KOTE,,,
우려,worry,noun,1,,KOTE,,,
걱정,worry,noun,1,,,,,
걱정,apprehension,noun,1,,,,,
근심걱정,worry,noun,1,,Park_Min_2005,,,
근심걱정,apprehension,noun,1,,Park_Min_2005,,,
근심,worry,noun,1,,,,,
근심,apprehension,noun,1,,,,,
겁,dread,noun,1,,,,,
겁,fright,noun,1,,,,,
겁,fear,noun,1,,,,,
두려움,dread,noun,1,,,,,
두려움,fear,noun,1,,,,,
무서움,fear,noun,1,,,,,
무서움,scariness,noun,1,,,,,
공포,fear,noun,1,,Park_Min_2005,KOTE,,
끔찍,terror,noun,1,,,,,
공포,terror,noun,1,,Park_Min_2005,KOTE,,
공포,horror,noun,1,,Park_Min_2005,KOTE,,
격분,fume,noun,1,,KOTE,,,
격분,outrage,noun,1,,KOTE,,,
격분,rage,noun,1,,KOTE,,,
격분,enragement,noun,1,,KOTE,,,
격분,infuriation,noun,1,,KOTE,,,
격노,outrage,noun,1,,KOTE,,,
격노,fume,noun,1,,KOTE,,,
격노,enragement,noun,1,,KOTE,,,
격노,infuriation,noun,1,,KOTE,,,
격노,rage,noun,1,,KOTE,,,
역정,rage,noun,1,,Park_Min_2005,,,
성,anger,noun,1,,,,,
노기,anger,noun,1,,Park_Min_2005,,,
노발대발,fury,noun,1,,Park_Min_2005,,,
노발대발,enragement,noun,1,,Park_Min_2005,,,
부아,anger,noun,1,,Park_Min_2005,,,
분개,resentment,noun,1,,KOTE,,,
분개,indignation,noun,1,,KOTE,,,
분노,enragement,noun,1,,KOTE,,,
격동,turbulence,noun,1,,,,,
화,anger,noun,1,,,,,
울분,resentment,noun,1,,Park_Min_2005,,,
울분,fury,noun,1,,Park_Min_2005,,,
분,fury,noun,1,,,,,
분,resentment,noun,1,,,,,
분,vexation,noun,1,,,,,
분,resentment,noun,1,,,,,
분,chagrin,noun,1,,,,,
분통,fury,noun,1,,Park_Min_2005,,,
분통,chagrin,noun,1,,Park_Min_2005,,,
분통,vexation,noun,1,,Park_Min_2005,,,
통분,indignation,noun,1,,Park_Min_2005,,,
원한,resentment,noun,1,,Park_Min_2005,,,
원한,grudge,noun,1,,Park_Min_2005,,,
동요,disturbance,noun,1,,,,,
동요,agitation,noun,1,,,,,
동요,unrest,noun,1,,,,,
격정,passion,noun,1,,Park_Min_2005,,,
열정,enthusiasm,noun,1,,Park_Min_2005,,,
열정,passion,noun,1,,Park_Min_2005,,,
경악,amazement,noun,1,,KOTE,,,
경악,astonishment,noun,1,,KOTE,,,
경애,,noun,0,respect and love,,,,
경외감,awe,noun,1,,,,,
희,joy,noun,1,,Park_Min_2005,,,
환희,bliss,noun,1,,Park_Min_2005,KOTE,,
환희,exaltation,noun,1,,Park_Min_2005,KOTE,,
환희,exhilaration,noun,1,,Park_Min_2005,KOTE,,
환희,elation,noun,1,,,,,
환희,exultation,noun,1,,,,,
황홀,rapture,noun,1,,KOTE,,,
황홀,ecstacy,noun,1,,KOTE,,,
기쁨,joy,noun,1,,,,,
쾌감,pleasure,noun,1,,Park_Min_2005,,,
쾌락,pleasure,noun,1,,Rhee_Ko_2013,,,
낙,relish,noun,1,,Park_Min_2005,,,
낙,delight,noun,1,,Park_Min_2005,,,
희희낙락,delight,noun,1,,,,,
희희낙락,exhilaration,noun,1,,,,,
희열,enjoyment,noun,1,,Park_Min_2005,KOTE,,
희열,relish,noun,1,,Park_Min_2005,KOTE,,
즐거움,delight,noun,1,,,,,
즐거움,enjoyment,noun,1,,,,,
즐거움,relish,noun,1,,,,,
흥,merriment,noun,1,,,,,
행복,happiness,noun,1,,KOTE,,,
들뜸,excitement,noun,1,,,,,
들뜬,excited,adjective,1,,,,,
신남,glee,noun,1,,,,,
신바람,exhilaration,noun,1,,,,,
재미,fun,noun,1,,,,,
낙담,discouragement,noun,1,,,,,
낙망,disappointment,noun,1,,,,,
낙망,hopelessness,noun,1,,,,,
낙심,disheartenment,noun,1,,,,,
낙심,despondency,noun,1,,,,,
실망,disappointment,noun,1,,KOTE,,,
환멸,disenchantment,noun,1,,Park_Min_2005,,,
환멸,disillusionment,noun,1,,Park_Min_2005,,,
낭패,,noun,0,Feeling of embarrassment as something goes awry or falls short of one's expectations,,,,
초조,nervousness,noun,1,,,,,
초조,fret,noun,1,,,,,
조마조마함,anxiousness,noun,1,,,,,
조마조마함,nervousness,noun,1,,,,,
조마조마함,unease,noun,1,,,,,
조마조마함,worry,noun,1,,,,,
아슬아슬함,nervousness,noun,1,,KOTE,,,
아슬아슬함,anxiousness,noun,1,,KOTE,,,
아슬아슬함,uneasiness,noun,1,,KOTE,,,
노파심,,noun,0,excessive solicitude for another´s welfare,Park_Min_2005,,,
고뇌,agony,noun,1,,,,,
고뇌,anguish,noun,1,,,,,
고민,trouble,noun,1,,,,,
고민,agony,noun,1,,,,,
번뇌,suffering,noun,1,,,,,
번뇌,agony,noun,1,,,,,
번뇌,anguish,noun,1,,,,,
번민,anguish,noun,1,,,,,
번민,agony,noun,1,,,,,
번민,suffering,noun,1,,,,,
공감,empathy,noun,1,,,,,
공허함,emptiness,noun,1,,,,,
허전함,emptiness,noun,1,,,,,
분함,ill-feeling,noun,1,,,,,
괘씸함,,noun,0,The feeling of displeasure and mortification due to someone's behavior or remark being untruthful or rude,,,,
괘씸하다,,adjective,0,Feeling displeased and mortified on someone's behavior or remark being untruthful or rude,,,,
괴로움,suffering,noun,1,,,,,
고통,pain,noun,1,,,,,
괴로움,pain,noun,1,,,,,
괴로움,agony,noun,1,,,,,
교감,communion,noun,1,,,,,
귀찮음,laziness,noun,1,,KOTE,,,
성가심,nuisance,noun,1,,,,,
성가심,vexation,noun,1,,,,,
긍지,pride,noun,1,,Park_Min_2005,,,
자긍심,pride,noun,1,,,,,
자긍심,self-esteem,noun,1,,,,,
자존감,self-esteem,noun,1,,,,,
기겁,thunderstruck,noun,1,,,,,
질겁,thunderstruck,noun,1,,KOTE,,,
기고만장,smuggness,noun,1,,,,,
기고만장,rage,noun,1,,,,,
의기양양,jubilation,noun,1,,,,,
우쭐함,complacency,noun,1,,KOTE,,,
우쭐함,proudness,noun,1,,KOTE,,,
황당함,absurdity,noun,1,,,,,
어이없음,absurdity,noun,1,,,,,
어처구니없음,absurdity,noun,1,,,,,
기절초풍,flabberghast,noun,1,,,,,
위압감,overwhelm,noun,1,,Park_Min_2005,,,
긴장,strain,noun,1,,KOTE,,,
긴장,tension,noun,1,,KOTE,,,
떳떳함,confidence,noun,1,,,,,
당당함,confidence,noun,1,,,,,
마땅찮음,dissatisfaction,noun,1,,,,,
마땅찮음,unsatisfaction,noun,1,,,,,
만족감,satisfaction,noun,1,,,,,
흐뭇함,satisfaction,noun,1,,,,,
흡족함,satisfaction,noun,1,,,,,
충족감,satisfaction,noun,1,,Park_Min_2005,,,
안심,relief,noun,1,,Park_Min_2005,KOTE,,
망설임,hesitancy,noun,1,,,,,
망연함,blankness,noun,1,,,,,
망연함,feeling of vacancy,noun,1,,,,,
매료,mesmerization,noun,1,,,,,
매혹,fascination,noun,1,,Park_Min_2005,,,
매혹,attraction,noun,1,,Park_Min_2005,,,
호감,liking,noun,1,,Park_Min_2005,,,
호감,good feeling,noun,1,,Park_Min_2005,,,
눈물,tear,noun,1,,KOTE,,,
눈물짓다,tear,verb,1,,,,,
통곡,wailing,noun,1,,,,,
통곡,lamentation,noun,1,,,,,
대성통곡,wailing,noun,1,,Rhee_Ko_2013,,,
대성통곡,lamentation,noun,1,,Rhee_Ko_2013,,,
후회,remorse,noun,1,,,,,
후회,regret,noun,1,,,,,
회한,remorse,noun,1,,Park_Min_2005,,,
회개,penitence,noun,1,,Park_Min_2005,,,
회개,contrition,noun,1,,Park_Min_2005,,,
회개,repentance,noun,1,,Park_Min_2005,,,
반성,reflection,noun,1,,,,,
반성,repentance,noun,1,,,,,
회오,penitence,noun,1,,Park_Min_2005,,,
뉘우침,penitence,noun,1,,,,,
한탄,lamentation,noun,1,,,,,
유감,pity,noun,1,,Park_Min_2005,,,
유감,regret,noun,1,,Park_Min_2005,,,
담담함,calmness,noun,1,,,,,
덤덤함,calmness,noun,1,,,,,
무덤덤함,calmness,noun,1,,,,,
무감동,apathy,noun,1,,,,,
차분함,calmness,noun,1,,,,,
차분함,placidity,noun,1,,,,,
고달픔,weariness,noun,1,,,,,
고단함,weariness,noun,1,,,,,
지겨움,weariness,noun,1,,,,,
지겨움,boredom,noun,1,,,,,
지침,weariness,noun,1,,,,,
지침,weariness,noun,1,,,,,
질림,weariness,noun,1,,,,,
질림,fright,noun,1,,,,,
질림,terror,noun,1,,,,,
질림,paleness,noun,1,,,,,
싫증,weariness,noun,1,,,,,
전율,thrill,noun,1,,Rhee_Ko_2013,,,
전율,thrill,noun,1,,Rhee_Ko_2013,,,
짜릿함,thrill,noun,1,,KOTE,,,
짜릿함,excitement,noun,1,,KOTE,,,
짜릿함,electrification,noun,1,,KOTE,,,
짜릿함,tingle,noun,1,,,,,
진저리,shudder,noun,1,,,,,
권태,boringness,noun,1,,,,,
권태,weariness,noun,1,,,,,
식상함,triteness,noun,1,,KOTE,,,
진부함,cliché,noun,1,,KOTE,,,
진부함,triteness,noun,1,,KOTE,,,
지루함,tediousness,noun,1,,KOTE,,,
지루함,dullness,noun,1,,KOTE,,,
지루함,boredom,noun,1,,KOTE,,,
지루함,banality,noun,1,,KOTE,,,
따분함,banality,noun,1,,,,,
따분함,dullness,noun,1,,,,,
따분함,boredom,noun,1,,,,,
따분함,tediousness,noun,1,,,,,
심심함,dullness,noun,1,,,,,
심심함,boredom,noun,1,,,,,
심심함,tediousness,noun,1,,,,,
심심함,banality,noun,1,,,,,
무료함,boredom,noun,1,,,,,
무료함,dreariness,noun,1,,,,,
무료함,dullness,noun,1,,,,,
당혹,bafflement,noun,1,,KOTE,,,
당혹,puzzlement,noun,1,,KOTE,,,
어리둥절,puzzlement,noun,1,,,,,
당혹,bewilderment,noun,1,,KOTE,,,
곤혹,bewilderment,noun,1,,KOTE,,,
곤혹,puzzlement,noun,1,,KOTE,,,
곤혹,bafflement,noun,1,,KOTE,,,
난처,embarrassment,noun,1,,KOTE,,,
당황,bewilderment,noun,1,,KOTE,,,
당황,puzzlement,noun,1,,KOTE,,,
당황,bafflement,noun,1,,KOTE,,,
도취감,euphoria,noun,1,,,,,
부러움,envy,noun,1,,,,,
불만족,discontent,noun,1,,,,,
불만,discontent,noun,1,,Park_Min_2005,KOTE,,
불안,apprehension,noun,1,,KOTE,,,
불안,anxiety,noun,1,,KOTE,,,
불편,uncomfortableness,noun,1,,,,,
불행,unhappiness,noun,1,,,,,
결연함,resoluteness,noun,1,,,,,
엄숙함,solemnity,noun,1,,,,,
숙연함,solemnity,noun,1,,,,,
보람,worth,noun,1,,KOTE,,,
사랑스러움,loveliness,noun,1,,,,,
연정,love,noun,1,,Park_Min_2005,,,
사랑,love,noun,1,,,KOTE,,
흠모,admiration,noun,1,,KOTE,,,
자괴,shame,noun,1,,Park_Min_2005,,,
부끄러움,shyness,noun,1,,KOTE,,,
부끄러움,bashfulness,noun,1,,KOTE,,,
부끄러움,shame,noun,1,,,,,
창피함,embarrassment,noun,1,,,,,
무안함,embarrassment,noun,1,,,,,
무안함,sheepishness,noun,1,,,,,
무안함,shame,noun,1,,,,,
쑥스러움,bashfulness,noun,1,,,,,
쑥스러움,shyness,noun,1,,,,,
굴욕,shame,noun,1,,Park_Min_2005,,,
굴욕,humiliation,noun,1,,Park_Min_2005,,,
굴욕,insult,noun,1,,Park_Min_2005,,,
무력감,helplessness,noun,1,,Park_Min_2005,,,
미안함,sorriness,noun,1,,,,,
반감,hostility,noun,1,,Park_Min_2005,,,
반감,antipathy,noun,1,,Park_Min_2005,,,
반감,animosity,noun,1,,Park_Min_2005,,,
적의,animosity,noun,1,,Park_Min_2005,,,
적의,hostility,noun,1,,Park_Min_2005,,,
적의,antagonism,noun,1,,Park_Min_2005,,,
적대감,hostility,noun,1,,,,,
적대감,antagonism,noun,1,,,,,
적대감,animosity,noun,1,,,,,
혐오,abhorrence,noun,1,,KOTE,,,
혐오,repugnance,noun,1,,KOTE,,,
혐오,hate,noun,1,,KOTE,,,
혐오,loathing,noun,1,,KOTE,,,
자기혐오,self-hatred,noun,1,,Park_Min_2005,,,
증오,detestation,noun,1,,KOTE,,,
증오,deploration,noun,1,,KOTE,,,
역겨움,disgust,noun,1,,KOTE,,,
질색,disgust,noun,1,,,,,
질색,loathing,noun,1,,,,,
질색,detestation,noun,1,,,,,
질색,aversion,noun,1,,,,,
경멸,disdain,noun,1,,KOTE,,,
경멸,contempt,noun,1,,KOTE,,,
경멸,despise,noun,1,,KOTE,,,
모멸,disdain,noun,1,,Park_Min_2005,KOTE,,
모멸,despise,noun,1,,Park_Min_2005,KOTE,,
모멸,contempt,noun,1,,Park_Min_2005,KOTE,,
멸시,disdain,noun,1,,KOTE,,,
멸시,contempt,noun,1,,KOTE,,,
멸시,despise,noun,1,,KOTE,,,
비난,condemnation,noun,1,,,,,
박진감,vitality,noun,1,,Park_Min_2005,,,
박진감,liveliness,noun,1,,Park_Min_2005,,,
생동감,liveliness,noun,1,,,,,
생동감,vitality,noun,1,,,,,
반항심,rebelliousness,noun,1,,Park_Min_2005,,,
배신감,sense of betrayal,noun,1,,Park_Min_2005,,,
토라짐,sulkiness,noun,1,,,,,
뾰로통함,sullenness,noun,1,,,,,
뾰로통함,sulkiness,noun,1,,,,,
부루퉁함,sulkiness,noun,1,,,,,
샐쭉함,sulkiness,noun,1,,,,,
시무룩함,sullenness,noun,1,,,,,
시무룩함,glum,noun,1,,,,,
뚱함,sullenness,noun,1,,,,,
꿀꿀함,gloominess,noun,1,,,,,
침울함,gloominess,noun,1,,,,,
침통함,agony,noun,1,,,,,
침통함,mournfulness,noun,1,,,,,
찔림,being stabbed,noun,1,,,,,
찔림,being pricked,noun,1,,,,,
찔리는,guiltiness,noun,1,,,,,
켕김,tightness,noun,1,,,,,
코웃음,snort,noun,1,,Park_Min_2005,,,
서먹함,awkwardness,noun,1,,,,,
어색함,awkwardness,noun,1,,,,,
섭섭함,,noun,0,(1) sadness and disappointment (2) the feeling of sorriness about someone or something leaving or disappearing.,,,,
야속함,,noun,0,"The bad feeling, sadness, and disappointment due to someone or someone's behavior",,,,
서운함,,noun,0,"The feeling of sadness and disappointment due to one's expectation not being met, especially in a close interpersonal relationship",,,,
속상함,being upset,noun,1,,KOTE,,,
선뜩함,chilliness,noun,1,,,,,
선호,preference,noun,1,,,,,
설렘,excitement,noun,1,,,,,
설렘,fultter,noun,1,,,,,
설렘,thrill,noun,1,,,,,
흥분,excitement,noun,1,,Park_Min_2005,,,
격앙,agitation,noun,1,,,,,
격양,agitation,noun,1,,,,,
섬뜩함,creepiness,noun,1,,,,,
성취감,sense of achievement,noun,1,,Park_Min_2005,,,
수심,apprehension,noun,1,,Park_Min_2005,,,
수심,worry,noun,1,,Park_Min_2005,,,
수심,anxiety,noun,1,,Park_Min_2005,,,
수치,disgrace,noun,1,,Park_Min_2005,,,
수치,shame,noun,1,,Park_Min_2005,,,
수치,humiliation,noun,1,,Park_Min_2005,,,
스산함,dreariness,noun,1,,,,,
스산함,unease,noun,1,,,,,
뒤숭숭함,unease,noun,1,,,,,
애달픔,lonesomeness,noun,1,,,,,
애달픔,dreariness,noun,1,,,,,
애달픔,pity,noun,1,,,,,
처연함,sorrow,noun,1,,,,,
슬픔,sadness,noun,1,,,KOTE,,
비애,sorrow,noun,1,,Park_Min_2005,,,
비애,grief,noun,1,,Park_Min_2005,,,
서러움,sorrow,noun,1,,KOTE,,,
비탄,grief,noun,1,,KOTE,,,
비탄,anguish,noun,1,,KOTE,,,
비탄,bewailment,noun,1,,KOTE,,,
비통함,sorrow,noun,1,,,,,
비통함,sadness,noun,1,,,,,
애수,sadness,noun,1,,Park_Min_2005,,,
애수,sorrow,noun,1,,Park_Min_2005,,,
외로움,loneliness,noun,1,,,,,
적적함,loneliness,noun,1,,,,,
쓸쓸함,lonesomeness,noun,1,,,,,
쓸쓸함,gloominess,noun,1,,,,,
쓸쓸함,dreariness,noun,1,,,,,
고독,solitude,noun,1,,,,,
고립감,feeling of isolation,noun,1,,Park_Min_2005,,,
소외감,feeling of being left out,noun,1,,Park_Min_2005,,,
소외감,feeling of alienation,noun,1,,Park_Min_2005,,,
시기심,envy,noun,1,,,,,
샘,envy,noun,1,,,,,
시샘,envy,noun,1,,,,,
질투심,jealousy,noun,1,,,,,
상실감,feeling of loss,noun,1,,Park_Min_2005,,,
상쾌함,breeziness,noun,1,,,,,
산뜻함,breeziness,noun,1,,,,,
상큼함,refreshingness,noun,1,,,,,
상큼함,refreshingness,noun,1,,,,,
실의,dejection,noun,1,,Park_Min_2005,,,
심란함,tumult,noun,1,,,,,
심려,worry,noun,1,,,,,
씁쓸함,bitterness,noun,1,,,,,
